nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.

  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types

  0%|          | 0/450888 [00:00<?, ?it/s]
  0%|          | 1/450888 [00:01<173:35:58,  1.39s/it]
  0%|          | 2/450888 [00:04<310:01:05,  2.48s/it]
  0%|          | 3/450888 [00:06<294:45:35,  2.35s/it]
  0%|          | 4/450888 [00:07<217:39:08,  1.74s/it]
  0%|          | 5/450888 [00:08<173:58:57,  1.39s/it]
  0%|          | 6/450888 [00:09<151:13:55,  1.21s/it]
  0%|          | 7/450888 [00:10<133:40:25,  1.07s/it]
  0%|          | 8/450888 [00:10<120:46:29,  1.04it/s]
  0%|          | 9/450888 [00:11<113:59:50,  1.10it/s]
  0%|          | 10/450888 [00:12<107:32:16,  1.16it/s]
  0%|          | 11/450888 [00:13<105:58:32,  1.18it/s]
  0%|          | 12/450888 [00:13<103:35:36,  1.21it/s]
  0%|          | 13/450888 [00:14<78:21:26,  1.60it/s] 
  0%|          | 14/450888 [00:14<60:48:36,  2.06it/s]
  0%|          | 15/450888 [00:15<71:52:49,  1.74it/s]
  0%|          | 16/450888 [00:15<79:51:50,  1.57it/s]
  0%|          | 17/450888 [00:16<85:06:22,  1.47it/s]
  0%|          | 18/450888 [00:17<89:54:47,  1.39it/s]
  0%|          | 19/450888 [00:18<94:43:15,  1.32it/s]
  0%|          | 20/450888 [00:19<98:01:12,  1.28it/s]
  0%|          | 21/450888 [00:19<98:43:48,  1.27it/s]
  0%|          | 22/450888 [00:20<97:35:33,  1.28it/s]
  0%|          | 23/450888 [00:21<99:42:06,  1.26it/s]
  0%|          | 24/450888 [00:22<122:42:42,  1.02it/s]
  0%|          | 25/450888 [00:23<114:58:42,  1.09it/s]
  0%|          | 26/450888 [00:24<109:09:09,  1.15it/s]
  0%|          | 27/450888 [00:25<109:33:39,  1.14it/s]
  0%|          | 328/450888 [04:50<105:12:11,  1.19it/s]
  0%|          | 329/450888 [04:51<105:09:11,  1.19it/s]
  0%|          | 330/450888 [04:52<103:33:05,  1.21it/s]
  0%|          | 331/450888 [04:53<113:51:13,  1.10it/s]
  0%|          | 332/450888 [04:53<109:29:41,  1.14it/s]
  0%|          | 333/450888 [04:54<116:18:05,  1.08it/s]
  0%|          | 334/450888 [04:55<110:20:00,  1.13it/s]
  0%|          | 335/450888 [04:56<118:07:37,  1.06it/s]
  0%|          | 336/450888 [04:57<115:31:27,  1.08it/s]
  0%|          | 337/450888 [04:58<114:19:05,  1.09it/s]
  0%|          | 338/450888 [04:59<111:02:19,  1.13it/s]
  0%|          | 339/450888 [05:00<106:46:19,  1.17it/s]
  0%|          | 340/450888 [05:01<107:46:24,  1.16it/s]
  0%|          | 341/450888 [05:01<104:33:58,  1.20it/s]
  0%|          | 342/450888 [05:02<106:34:19,  1.17it/s]
  0%|          | 343/450888 [05:03<106:06:08,  1.18it/s]
  0%|          | 344/450888 [05:04<104:06:34,  1.20it/s]
  0%|          | 345/450888 [05:05<103:07:37,  1.21it/s]
  0%|          | 346/450888 [05:05<101:37:59,  1.23it/s]
  0%|          | 347/450888 [05:06<101:04:19,  1.24it/s]
  0%|          | 348/450888 [05:07<100:44:44,  1.24it/s]
  0%|          | 349/450888 [05:08<98:40:49,  1.27it/s] 
  0%|          | 350/450888 [05:09<109:18:57,  1.14it/s]
  0%|          | 351/450888 [05:10<116:22:44,  1.08it/s]
  0%|          | 352/450888 [05:11<111:29:27,  1.12it/s]
  0%|          | 353/450888 [05:12<107:58:34,  1.16it/s]
  0%|          | 354/450888 [05:12<105:40:21,  1.18it/s]
  0%|          | 355/450888 [05:13<112:37:54,  1.11it/s]
  0%|          | 356/450888 [05:14<108:45:53,  1.15it/s]
  0%|          | 357/450888 [05:15<116:10:58,  1.08it/s]
  0%|          | 358/450888 [05:16<114:01:21,  1.10it/s]
  0%|          | 359/450888 [05:17<110:11:50,  1.14it/s]
  0%|          | 360/450888 [05:18<111:46:47,  1.12it/s]
  0%|          | 361/450888 [05:19<107:38:46,  1.16it/s]
  0%|          | 362/450888 [05:19<104:45:12,  1.19it/s]
  0%|          | 363/450888 [05:20<103:09:15,  1.21it/s]
  0%|          | 364/450888 [05:21<111:17:31,  1.12it/s]
  0%|          | 365/450888 [05:22<109:01:51,  1.15it/s]
  0%|          | 366/450888 [05:23<114:15:15,  1.10it/s]
  0%|          | 367/450888 [05:24<112:29:53,  1.11it/s]
  0%|          | 368/450888 [05:24<84:56:31,  1.47it/s] 
  0%|          | 369/450888 [05:25<88:32:59,  1.41it/s]
  0%|          | 370/450888 [05:26<99:48:32,  1.25it/s]
  0%|          | 371/450888 [05:27<112:38:52,  1.11it/s]
  0%|          | 372/450888 [05:28<118:07:09,  1.06it/s]
  0%|          | 373/450888 [05:29<113:16:23,  1.10it/s]
  0%|          | 374/450888 [05:30<109:18:38,  1.14it/s]
  0%|          | 375/450888 [05:31<107:21:51,  1.17it/s]
  0%|          | 376/450888 [05:31<105:32:19,  1.19it/s]
  0%|          | 377/450888 [05:32<112:35:20,  1.11it/s]
  0%|          | 378/450888 [05:33<108:29:49,  1.15it/s]
  0%|          | 379/450888 [05:34<108:50:02,  1.15it/s]
  0%|          | 380/450888 [05:35<106:32:04,  1.17it/s]
  0%|          | 381/450888 [05:36<105:24:43,  1.19it/s]
  0%|          | 382/450888 [05:36<103:20:07,  1.21it/s]
  0%|          | 383/450888 [05:37<80:54:54,  1.55it/s] 
  0%|          | 384/450888 [05:38<96:12:36,  1.30it/s]
  0%|          | 385/450888 [05:39<95:54:25,  1.30it/s]
  0%|          | 386/450888 [05:40<106:06:53,  1.18it/s]
  0%|          | 387/450888 [05:40<106:00:56,  1.18it/s]
  0%|          | 388/450888 [05:41<103:58:11,  1.20it/s]
  0%|          | 389/450888 [05:42<111:38:25,  1.12it/s]
  0%|          | 390/450888 [05:43<107:17:03,  1.17it/s]
  0%|          | 391/450888 [05:44<105:07:11,  1.19it/s]
  0%|          | 392/450888 [05:45<114:01:05,  1.10it/s]
  0%|          | 393/450888 [05:46<111:54:51,  1.12it/s]
  0%|          | 394/450888 [05:47<111:37:43,  1.12it/s]
  0%|          | 395/450888 [05:47<108:41:14,  1.15it/s]
  0%|          | 396/450888 [05:48<114:30:36,  1.09it/s]
  0%|          | 397/450888 [05:49<119:04:05,  1.05it/s]
  0%|          | 398/450888 [05:50<114:53:31,  1.09it/s]
  0%|          | 399/450888 [05:51<111:48:58,  1.12it/s]
  0%|          | 400/450888 [05:52<107:39:40,  1.16it/s]
  0%|          | 401/450888 [05:53<106:45:53,  1.17it/s]
  0%|          | 402/450888 [05:54<105:31:54,  1.19it/s]
  0%|          | 403/450888 [05:54<103:08:55,  1.21it/s]
  0%|          | 404/450888 [05:55<104:08:24,  1.20it/s]
  0%|          | 405/450888 [05:56<103:27:47,  1.21it/s]
  0%|          | 406/450888 [05:57<106:34:02,  1.17it/s]
  0%|          | 407/450888 [05:58<105:39:18,  1.18it/s]
  0%|          | 408/450888 [05:59<116:46:47,  1.07it/s]
  0%|          | 409/450888 [06:00<120:55:44,  1.03it/s]
  0%|          | 410/450888 [06:01<114:53:52,  1.09it/s]
  0%|          | 411/450888 [06:02<109:44:15,  1.14it/s]
  0%|          | 412/450888 [06:02<107:46:44,  1.16it/s]
  0%|          | 413/450888 [06:03<108:26:38,  1.15it/s]
  0%|          | 414/450888 [06:04<106:24:17,  1.18it/s]
  0%|          | 415/450888 [06:05<114:12:16,  1.10it/s]
  0%|          | 416/450888 [06:06<109:57:53,  1.14it/s]
  0%|          | 417/450888 [06:07<107:34:57,  1.16it/s]
  0%|          | 418/450888 [06:08<108:48:23,  1.15it/s]
  0%|          | 419/450888 [06:08<105:58:47,  1.18it/s]
  0%|          | 420/450888 [06:09<104:07:11,  1.20it/s]
  0%|          | 421/450888 [06:10<113:30:44,  1.10it/s]
  0%|          | 422/450888 [06:11<119:50:16,  1.04it/s]
  0%|          | 423/450888 [06:12<113:28:16,  1.10it/s]
  0%|          | 424/450888 [06:13<108:25:35,  1.15it/s]
  0%|          | 425/450888 [06:14<105:40:09,  1.18it/s]
  0%|          | 426/450888 [06:15<113:58:24,  1.10it/s]
  0%|          | 427/450888 [06:16<111:34:12,  1.12it/s]
  0%|          | 428/450888 [06:16<109:09:26,  1.15it/s]
  0%|          | 429/450888 [06:17<105:32:38,  1.19it/s]
  0%|          | 430/450888 [06:18<103:30:21,  1.21it/s]
  0%|          | 431/450888 [06:19<102:31:10,  1.22it/s]
  0%|          | 432/450888 [06:20<101:40:21,  1.23it/s]
  0%|          | 433/450888 [06:21<109:04:28,  1.15it/s]
  0%|          | 434/450888 [06:21<106:35:10,  1.17it/s]
  0%|          | 435/450888 [06:22<104:05:22,  1.20it/s]
  0%|          | 436/450888 [06:23<102:02:07,  1.23it/s]
  0%|          | 437/450888 [06:24<103:56:03,  1.20it/s]
  0%|          | 438/450888 [06:25<103:16:14,  1.21it/s]
  0%|          | 439/450888 [06:25<101:58:39,  1.23it/s]
  0%|          | 440/450888 [06:26<101:28:50,  1.23it/s]
  0%|          | 441/450888 [06:27<100:59:59,  1.24it/s]
  0%|          | 442/450888 [06:28<109:31:49,  1.14it/s]
  0%|          | 443/450888 [06:29<116:17:22,  1.08it/s]
  0%|          | 444/450888 [06:30<110:51:24,  1.13it/s]
  0%|          | 445/450888 [06:31<108:20:56,  1.15it/s]
  0%|          | 446/450888 [06:32<115:10:52,  1.09it/s]
  0%|          | 447/450888 [06:33<110:28:41,  1.13it/s]
  0%|          | 448/450888 [06:34<118:11:31,  1.06it/s]
  0%|          | 449/450888 [06:35<112:32:39,  1.11it/s]
  0%|          | 450/450888 [06:35<108:11:55,  1.16it/s]
  0%|          | 451/450888 [06:36<116:43:15,  1.07it/s]
  0%|          | 452/450888 [06:37<111:39:45,  1.12it/s]
  0%|          | 453/450888 [06:38<108:53:54,  1.15it/s]
  0%|          | 454/450888 [06:39<104:44:07,  1.19it/s]
  0%|          | 455/450888 [06:40<103:27:59,  1.21it/s]
  0%|          | 456/450888 [06:41<109:56:58,  1.14it/s]
  0%|          | 457/450888 [06:41<106:48:21,  1.17it/s]
  0%|          | 458/450888 [06:42<105:03:59,  1.19it/s]
  0%|          | 459/450888 [06:43<103:33:04,  1.21it/s]
  0%|          | 460/450888 [06:44<102:24:46,  1.22it/s]
  0%|          | 461/450888 [06:45<103:46:50,  1.21it/s]
  0%|          | 462/450888 [06:46<114:08:27,  1.10it/s]
  0%|          | 463/450888 [06:47<109:50:21,  1.14it/s]
  0%|          | 464/450888 [06:48<116:41:04,  1.07it/s]
  0%|          | 465/450888 [06:48<111:58:57,  1.12it/s]
  0%|          | 466/450888 [06:49<109:23:24,  1.14it/s]
  0%|          | 467/450888 [06:49<83:29:15,  1.50it/s] 
  0%|          | 468/450888 [06:50<87:22:53,  1.43it/s]
  0%|          | 469/450888 [06:51<90:43:03,  1.38it/s]
  0%|          | 470/450888 [06:52<95:26:25,  1.31it/s]
  0%|          | 471/450888 [06:53<97:34:06,  1.28it/s]
  0%|          | 472/450888 [06:53<100:16:50,  1.25it/s]
  0%|          | 473/450888 [06:54<101:27:28,  1.23it/s]
  0%|          | 474/450888 [06:55<100:55:03,  1.24it/s]
  0%|          | 475/450888 [06:56<101:00:28,  1.24it/s]
  0%|          | 476/450888 [06:57<100:22:58,  1.25it/s]
  0%|          | 477/450888 [06:58<109:47:00,  1.14it/s]
  0%|          | 478/450888 [06:59<121:32:57,  1.03it/s]
  0%|          | 479/450888 [07:00<115:20:58,  1.08it/s]
  0%|          | 480/450888 [07:01<118:17:39,  1.06it/s]
  0%|          | 481/450888 [07:02<112:38:25,  1.11it/s]
  0%|          | 482/450888 [07:03<117:09:16,  1.07it/s]
  0%|          | 483/450888 [07:04<124:16:43,  1.01it/s]
  0%|          | 484/450888 [07:05<119:44:07,  1.04it/s]
  0%|          | 485/450888 [07:05<113:46:17,  1.10it/s]
  0%|          | 486/450888 [07:06<109:51:10,  1.14it/s]
  0%|          | 487/450888 [07:07<116:19:50,  1.08it/s]
  0%|          | 488/450888 [07:08<110:41:57,  1.13it/s]
  0%|          | 489/450888 [07:09<117:33:15,  1.06it/s]
  0%|          | 490/450888 [07:10<111:44:17,  1.12it/s]
  0%|          | 491/450888 [07:11<109:20:09,  1.14it/s]
  0%|          | 492/450888 [07:12<114:01:13,  1.10it/s]
  0%|          | 493/450888 [07:12<109:20:54,  1.14it/s]
  0%|          | 494/450888 [07:13<104:44:23,  1.19it/s]
  0%|          | 495/450888 [07:14<102:39:10,  1.22it/s]
  0%|          | 496/450888 [07:15<111:38:22,  1.12it/s]
  0%|          | 497/450888 [07:16<120:19:33,  1.04it/s]
  0%|          | 498/450888 [07:17<114:52:40,  1.09it/s]
  0%|          | 499/450888 [07:18<121:51:56,  1.03it/s]
  0%|          | 500/450888 [07:19<125:23:55,  1.00s/it]
  0%|          | 501/450888 [07:20<120:06:50,  1.04it/s]
  0%|          | 502/450888 [07:21<116:26:00,  1.07it/s]
  0%|          | 503/450888 [07:22<123:01:49,  1.02it/s]
  0%|          | 504/450888 [07:23<116:05:08,  1.08it/s]
  0%|          | 505/450888 [07:24<120:14:25,  1.04it/s]
  0%|          | 506/450888 [07:25<115:12:13,  1.09it/s]
  0%|          | 507/450888 [07:26<122:56:59,  1.02it/s]
  0%|          | 508/450888 [07:27<116:11:52,  1.08it/s]
  0%|          | 509/450888 [07:28<125:25:16,  1.00s/it]
  0%|          | 510/450888 [07:29<119:42:21,  1.05it/s]
  0%|          | 511/450888 [07:30<123:47:32,  1.01it/s]
  0%|          | 512/450888 [07:31<120:34:32,  1.04it/s]
  0%|          | 513/450888 [07:31<114:01:32,  1.10it/s]
  0%|          | 514/450888 [07:32<109:38:31,  1.14it/s]
  0%|          | 515/450888 [07:33<115:23:03,  1.08it/s]
  0%|          | 516/450888 [07:34<109:57:25,  1.14it/s]
  0%|          | 517/450888 [07:35<106:09:29,  1.18it/s]
  0%|          | 518/450888 [07:36<104:03:50,  1.20it/s]
  0%|          | 519/450888 [07:36<103:27:22,  1.21it/s]
  0%|          | 520/450888 [07:37<104:24:47,  1.20it/s]
  0%|          | 521/450888 [07:38<105:08:40,  1.19it/s]
  0%|          | 522/450888 [07:39<104:55:56,  1.19it/s]
  0%|          | 523/450888 [07:40<102:00:08,  1.23it/s]
  0%|          | 524/450888 [07:40<100:56:49,  1.24it/s]
  0%|          | 525/450888 [07:41<100:36:18,  1.24it/s]
  0%|          | 526/450888 [07:42<97:04:16,  1.29it/s] 
  0%|          | 527/450888 [07:43<98:18:22,  1.27it/s]
  0%|          | 528/450888 [07:44<99:51:49,  1.25it/s]
  0%|          | 529/450888 [07:45<109:03:50,  1.15it/s]
  0%|          | 530/450888 [07:46<115:20:05,  1.08it/s]
  0%|          | 531/450888 [07:47<118:50:20,  1.05it/s]
  0%|          | 532/450888 [07:48<112:57:06,  1.11it/s]
  0%|          | 533/450888 [07:49<117:02:56,  1.07it/s]
  0%|          | 534/450888 [07:49<113:41:31,  1.10it/s]
  0%|          | 535/450888 [07:50<109:46:25,  1.14it/s]
  0%|          | 536/450888 [07:51<115:21:20,  1.08it/s]
  0%|          | 537/450888 [07:52<120:42:50,  1.04it/s]
  0%|          | 538/450888 [07:53<114:17:36,  1.09it/s]
  0%|          | 539/450888 [07:54<110:14:38,  1.13it/s]
  0%|          | 540/450888 [07:55<107:53:24,  1.16it/s]
  0%|          | 541/450888 [07:55<104:31:22,  1.20it/s]
  0%|          | 542/450888 [07:56<102:57:36,  1.21it/s]
  0%|          | 543/450888 [07:57<103:31:05,  1.21it/s]
  0%|          | 544/450888 [07:58<104:22:52,  1.20it/s]
  0%|          | 545/450888 [07:59<105:45:53,  1.18it/s]
  0%|          | 546/450888 [08:00<101:02:45,  1.24it/s]
  0%|          | 547/450888 [08:00<100:14:48,  1.25it/s]
  0%|          | 548/450888 [08:01<98:53:28,  1.26it/s] 
  0%|          | 549/450888 [08:02<98:23:33,  1.27it/s]
  0%|          | 550/450888 [08:03<100:40:15,  1.24it/s]
  0%|          | 551/450888 [08:03<99:20:51,  1.26it/s] 
  0%|          | 552/450888 [08:04<102:05:20,  1.23it/s]
  0%|          | 553/450888 [08:05<102:07:53,  1.22it/s]
  0%|          | 554/450888 [08:05<77:58:18,  1.60it/s] 
  0%|          | 555/450888 [08:06<83:50:52,  1.49it/s]
  0%|          | 556/450888 [08:07<89:11:41,  1.40it/s]
  0%|          | 557/450888 [08:08<95:30:42,  1.31it/s]
  0%|          | 558/450888 [08:09<105:36:50,  1.18it/s]
  0%|          | 559/450888 [08:10<104:11:04,  1.20it/s]
  0%|          | 560/450888 [08:10<104:33:22,  1.20it/s]
  0%|          | 561/450888 [08:12<114:21:58,  1.09it/s]
  0%|          | 562/450888 [08:12<109:55:54,  1.14it/s]
  0%|          | 563/450888 [08:13<105:54:54,  1.18it/s]
  0%|          | 564/450888 [08:14<116:15:04,  1.08it/s]
  0%|          | 565/450888 [08:15<120:25:28,  1.04it/s]
  0%|          | 566/450888 [08:16<113:27:30,  1.10it/s]
  0%|          | 567/450888 [08:17<117:09:31,  1.07it/s]
  0%|          | 568/450888 [08:18<112:17:35,  1.11it/s]
  0%|          | 569/450888 [08:19<109:27:41,  1.14it/s]
  0%|          | 570/450888 [08:20<108:13:24,  1.16it/s]
  0%|          | 571/450888 [08:20<106:24:59,  1.18it/s]
  0%|          | 572/450888 [08:21<105:19:26,  1.19it/s]
  0%|          | 573/450888 [08:22<106:20:24,  1.18it/s]
  0%|          | 574/450888 [08:23<110:11:24,  1.14it/s]
  0%|          | 575/450888 [08:24<118:01:38,  1.06it/s]
  0%|          | 576/450888 [08:25<113:54:20,  1.10it/s]
  0%|          | 577/450888 [08:26<121:10:19,  1.03it/s]
  0%|          | 578/450888 [08:27<115:11:48,  1.09it/s]
  0%|          | 579/450888 [08:28<111:10:02,  1.13it/s]
  0%|          | 580/450888 [08:28<107:40:59,  1.16it/s]
  0%|          | 581/450888 [08:29<104:44:47,  1.19it/s]
  0%|          | 582/450888 [08:30<103:16:41,  1.21it/s]
  0%|          | 583/450888 [08:31<103:05:06,  1.21it/s]
  0%|          | 584/450888 [08:32<105:09:13,  1.19it/s]
  0%|          | 585/450888 [08:33<110:59:40,  1.13it/s]
  0%|          | 586/450888 [08:34<116:32:21,  1.07it/s]
  0%|          | 587/450888 [08:35<120:55:31,  1.03it/s]
  0%|          | 588/450888 [08:36<114:15:13,  1.09it/s]
  0%|          | 589/450888 [08:36<109:45:51,  1.14it/s]
  0%|          | 590/450888 [08:37<115:28:03,  1.08it/s]
  0%|          | 591/450888 [08:39<122:56:31,  1.02it/s]
  0%|          | 592/450888 [08:39<118:51:15,  1.05it/s]
  0%|          | 593/450888 [08:40<122:22:12,  1.02it/s]
  0%|          | 594/450888 [08:41<123:32:39,  1.01it/s]
  0%|          | 595/450888 [08:42<91:59:13,  1.36it/s] 
  0%|          | 596/450888 [08:42<93:27:13,  1.34it/s]
  0%|          | 597/450888 [08:43<104:20:13,  1.20it/s]
  0%|          | 598/450888 [08:44<102:31:37,  1.22it/s]
  0%|          | 599/450888 [08:45<101:32:57,  1.23it/s]
  0%|          | 600/450888 [08:46<101:37:29,  1.23it/s]
  0%|          | 601/450888 [08:47<99:29:07,  1.26it/s] 
  0%|          | 602/450888 [08:47<98:45:53,  1.27it/s]
  0%|          | 603/450888 [08:48<99:25:12,  1.26it/s]
  0%|          | 604/450888 [08:49<99:06:09,  1.26it/s]
  0%|          | 605/450888 [08:50<107:08:34,  1.17it/s]
  0%|          | 606/450888 [08:51<103:17:03,  1.21it/s]
  0%|          | 607/450888 [08:52<103:13:06,  1.21it/s]
  0%|          | 608/450888 [08:52<101:25:42,  1.23it/s]
  0%|          | 609/450888 [08:53<103:34:32,  1.21it/s]
  0%|          | 610/450888 [08:54<102:18:57,  1.22it/s]
  0%|          | 611/450888 [08:55<101:42:48,  1.23it/s]
  0%|          | 612/450888 [08:56<110:39:02,  1.13it/s]
  0%|          | 613/450888 [08:57<108:02:34,  1.16it/s]
  0%|          | 614/450888 [08:57<105:14:00,  1.19it/s]
  0%|          | 615/450888 [08:58<102:39:49,  1.22it/s]
  0%|          | 616/450888 [08:59<103:05:47,  1.21it/s]
  0%|          | 617/450888 [08:59<77:27:27,  1.61it/s] 
  0%|          | 618/450888 [09:00<95:25:13,  1.31it/s]
  0%|          | 619/450888 [09:01<104:54:51,  1.19it/s]
  0%|          | 620/450888 [09:02<112:39:45,  1.11it/s]
  0%|          | 621/450888 [09:03<111:09:44,  1.13it/s]
  0%|          | 622/450888 [09:04<109:30:21,  1.14it/s]
  0%|          | 623/450888 [09:05<108:31:34,  1.15it/s]
  0%|          | 624/450888 [09:06<114:47:49,  1.09it/s]
  0%|          | 625/450888 [09:07<118:42:14,  1.05it/s]
  0%|          | 626/450888 [09:08<114:20:41,  1.09it/s]
  0%|          | 627/450888 [09:09<109:43:57,  1.14it/s]
  0%|          | 628/450888 [09:09<105:47:20,  1.18it/s]
  0%|          | 629/450888 [09:10<105:04:10,  1.19it/s]
  0%|          | 630/450888 [09:11<109:00:39,  1.15it/s]
  0%|          | 631/450888 [09:12<102:57:35,  1.21it/s]
  0%|          | 632/450888 [09:13<103:23:44,  1.21it/s]
  0%|          | 633/450888 [09:14<103:11:59,  1.21it/s]
  0%|          | 634/450888 [09:14<103:15:24,  1.21it/s]
  0%|          | 635/450888 [09:15<112:13:28,  1.11it/s]
  0%|          | 636/450888 [09:16<109:19:39,  1.14it/s]
  0%|          | 637/450888 [09:17<109:32:22,  1.14it/s]
  0%|          | 638/450888 [09:18<115:24:24,  1.08it/s]
  0%|          | 639/450888 [09:19<112:53:36,  1.11it/s]
  0%|          | 640/450888 [09:20<119:54:13,  1.04it/s]
  0%|          | 641/450888 [09:21<112:16:04,  1.11it/s]
  0%|          | 642/450888 [09:22<119:51:18,  1.04it/s]
  0%|          | 643/450888 [09:23<114:57:21,  1.09it/s]
  0%|          | 644/450888 [09:24<120:19:30,  1.04it/s]
  0%|          | 645/450888 [09:25<116:29:54,  1.07it/s]
  0%|          | 646/450888 [09:26<124:44:55,  1.00it/s]
  0%|          | 647/450888 [09:27<118:43:37,  1.05it/s]
  0%|          | 648/450888 [09:27<113:20:24,  1.10it/s]
  0%|          | 649/450888 [09:28<109:48:15,  1.14it/s]
  0%|          | 650/450888 [09:29<117:17:10,  1.07it/s]
  0%|          | 651/450888 [09:30<111:43:52,  1.12it/s]
  0%|          | 652/450888 [09:31<110:33:46,  1.13it/s]
  0%|          | 653/450888 [09:32<117:13:38,  1.07it/s]
  0%|          | 654/450888 [09:33<111:25:53,  1.12it/s]
  0%|          | 655/450888 [09:34<110:52:28,  1.13it/s]
  0%|          | 656/450888 [09:35<106:56:47,  1.17it/s]
  0%|          | 657/450888 [09:35<104:44:30,  1.19it/s]
  0%|          | 658/450888 [09:36<110:45:37,  1.13it/s]
  0%|          | 659/450888 [09:37<118:15:47,  1.06it/s]
  0%|          | 660/450888 [09:38<116:12:36,  1.08it/s]
  0%|          | 661/450888 [09:39<116:42:47,  1.07it/s]
  0%|          | 662/450888 [09:40<115:59:43,  1.08it/s]
  0%|          | 663/450888 [09:41<111:03:08,  1.13it/s]
  0%|          | 664/450888 [09:42<108:35:21,  1.15it/s]
  0%|          | 665/450888 [09:43<106:56:39,  1.17it/s]
  0%|          | 666/450888 [09:43<105:19:49,  1.19it/s]
  0%|          | 667/450888 [09:44<103:29:27,  1.21it/s]
  0%|          | 668/450888 [09:45<102:56:31,  1.21it/s]
  0%|          | 669/450888 [09:46<110:55:17,  1.13it/s]
  0%|          | 670/450888 [09:47<119:24:02,  1.05it/s]
  0%|          | 671/450888 [09:48<114:09:22,  1.10it/s]
  0%|          | 672/450888 [09:49<118:59:43,  1.05it/s]
  0%|          | 673/450888 [09:50<113:28:41,  1.10it/s]
  0%|          | 674/450888 [09:51<108:22:39,  1.15it/s]
  0%|          | 675/450888 [09:52<113:55:56,  1.10it/s]
  0%|          | 676/450888 [09:53<117:47:11,  1.06it/s]
  0%|          | 677/450888 [09:54<120:44:05,  1.04it/s]
  0%|          | 678/450888 [09:55<124:37:19,  1.00it/s]
  0%|          | 679/450888 [09:55<116:48:20,  1.07it/s]
  0%|          | 680/450888 [09:56<110:56:52,  1.13it/s]
  0%|          | 681/450888 [09:57<109:10:09,  1.15it/s]
  0%|          | 682/450888 [09:58<113:50:05,  1.10it/s]
  0%|          | 683/450888 [09:59<109:04:01,  1.15it/s]
  0%|          | 684/450888 [10:00<107:28:28,  1.16it/s]
  0%|          | 685/450888 [10:01<113:12:16,  1.10it/s]
  0%|          | 686/450888 [10:02<109:25:23,  1.14it/s]
  0%|          | 687/450888 [10:02<106:37:02,  1.17it/s]
  0%|          | 688/450888 [10:03<104:33:00,  1.20it/s]
  0%|          | 689/450888 [10:04<104:51:09,  1.19it/s]
  0%|          | 690/450888 [10:05<102:42:53,  1.22it/s]
  0%|          | 691/450888 [10:06<100:56:52,  1.24it/s]
  0%|          | 692/450888 [10:06<100:12:49,  1.25it/s]
  0%|          | 693/450888 [10:07<99:41:00,  1.25it/s] 
  0%|          | 694/450888 [10:08<99:41:53,  1.25it/s]
